BO_salinity,utm_x,utm_y
30.486000061035156,681038.5825539478,5574150.412560299
30.499000549316406,686973.5250134732,5574356.41354583
30.424999237060547,716647.1008429421,5575486.213057105
30.43600082397461,722581.5723251966,5575732.1367503945
30.381999969482422,728515.9571023688,5575984.716760832
30.323999404907227,734450.2528208367,5576243.9538664725
30.264999389648437,740384.4571237017,5576509.848865796
30.20800018310547,746318.567650695,5576782.402577698
30.496999740600586,669463.9104303196,5564494.027547767
30.48900032043457,675409.3659946345,5564686.829747978
30.496000289916992,681354.7545206036,5564886.286384136
30.510000228881836,687300.0737097593,5565092.398074778
30.52199935913086,693245.3212610343,5565305.165459017
30.51799964904785,699190.4948706755,5565524.589196557
30.489999771118164,705135.5922321592,5565750.669967673
30.45199966430664,711080.611036101,5565983.408473213
30.406999588012695,717025.5489701799,5566222.805434604
30.350000381469727,722970.403719043,5566468.86159383
30.28499984741211,728915.1729642221,5566721.577713444
30.218000411987305,734859.8543840509,5566980.954576555
30.15399932861328,740804.4456535799,5567246.992986827
30.093000411987305,746748.9444444824,5567519.693768477
30.489999771118164,663803.0890819833,5555043.554889209
30.464000701904297,669758.9706469192,5555229.801557697
30.45199966430664,675714.7883872847,5555422.7056116965
30.454999923706055,681670.5400392857,5555622.267653
30.464000701904297,687626.2233366072,5555828.488304129
30.472000122070312,693581.8360103298,5556041.368208319
30.459999084472656,699537.3757888426,5556260.908029521
30.420000076293945,705492.8403977592,5556487.108452398
30.368999481201172,711448.2275598272,5556719.970182321
30.308000564575195,717403.5349948511,5556959.493945362
30.239999771118164,723358.7604195985,5557205.680488296
30.16699981689453,729313.9015477151,5557458.530578593
30.094999313354492,735268.9560896421,5557718.045004417
30.025999069213867,741223.9217525317,5557984.224574619
29.964000701904297,747178.7962401521,5558257.070118737
30.384000778198242,646188.3932523082,5545260.272313031
30.388999938964844,652154.7987613501,5545426.636506358
30.45800018310547,658121.1480480961,5545599.659884598
30.423999786376953,664087.4388881171,5545779.342990822
30.39699935913086,670053.6690547202,5545965.686388964
30.382999420166016,676019.8363188542,5546158.690663817
30.3799991607666,681985.9384490335,5546358.356421031
30.382999420166016,687951.9732112471,5546564.684287112
30.38599967956543,693917.9383688741,5546777.674909417
30.368000030517578,699883.8316825978,5546997.328956147
30.319000244140625,705849.6509103195,5547223.647116353
30.256000518798828,711815.3938070704,5547456.6300999215
30.183000564575195,717781.0581249321,5547696.278637582
30.106000900268555,723746.6416129437,5547942.593480895
30.027999877929688,729712.1420170168,5548195.575402252
29.951000213623047,735677.5570798521,5548455.22519487
29.881999969482422,741642.884540855,5548721.54367279
29.81999969482422,747608.1221360405,5548994.531670869
30.23699951171875,646441.3907748393,5535995.907984398
30.375999450683594,652418.1296229415,5536162.357047113
30.347000122070313,658394.8130777114,5536335.468718853
30.319000244140625,664371.4389471922,5536515.243546141
30.29199981689453,670348.0050371584,5536701.682096498
30.277000427246094,676324.5091510226,5536894.784958437
30.270000457763672,682300.9490897583,5537094.5527414605
30.266000747680664,688277.3226518088,5537300.9860760635
30.26300048828125,694253.6276330024,5537514.085613717
30.23900032043457,700229.8618264666,5537733.852026882
30.184999465942383,706206.023022543,5537960.28600899
30.11199951171875,712182.1090086956,5538193.388274454
30.02899932861328,718158.1175694347,5538433.159558653
29.94700050354004,724134.0464862223,5538679.600617936
29.865999221801758,730109.8935373867,5538932.712229615
29.78700065612793,736085.6564980395,5539192.495191963
29.7189998626709,742061.3331399907,5539458.950324209
29.659000396728516,748036.9212316535,5539732.078466536
29.988000869750977,634719.8020745895,5526418.591350919
30.035999298095703,640706.9642016623,5526571.793485737
30.23699951171875,646694.0760803611,5526731.66056077
30.22100067138672,652681.1355556432,5526898.1930837305
30.197999954223633,658668.1404703603,5527071.391583465
30.172000885009766,664655.0886651773,5527251.256609949
30.148000717163086,670641.9779784873,5527437.788734292
30.131000518798828,676628.8062463156,5527630.988548724
30.1200008392334,682615.5713022448,5527830.856666605
30.111000061035156,688602.2709773227,5528037.393722411
30.101999282836914,694588.9030999778,5528250.60037174
30.072999954223633,700575.4654959317,5528470.477291301
30.013999938964844,706561.9559881156,5528697.025178917
29.934999465942383,712548.3723965783,5528930.244753517
29.847000122070313,718534.7125384088,5529170.13675514
29.76099967956543,724520.9742276428,5529416.701944918
29.679000854492188,730507.1552751757,5529669.941105089
29.601999282836914,736493.2534886812,5529929.855038978
29.535999298095703,742479.2666725247,5530196.444571005
29.481000900268555,748465.1926276694,5530469.710546677
29.701000213623047,628954.0454230866,5517007.696891487
29.7810001373291,634951.561226141,5517154.306708395
30.031999588012695,640949.0296720688,5517307.584280738
30.038000106811523,646946.4486406285,5517467.530098145
30.0310001373291,652943.8160095563,5517634.1446715165
30.010000228881836,658941.1296544791,5517807.428533017
29.986000061035156,664938.3874488334,5517987.382236078
29.961999893188477,670935.587263779,5518174.006355395
29.94300079345703,676932.726968105,5518367.301486919
29.929000854492188,682929.804428152,5518567.268247863
29.916000366210938,688926.8175077223,5518773.907276691
29.900999069213867,694923.7640679933,5518987.21923312
29.868000030517578,700920.6419674319,5519207.2047981145
29.805999755859375,706917.4490617083,5519433.864673883
29.722999572753906,712914.183203606,5519667.19958388
29.634000778198242,718910.8422429434,5519907.210272793
29.54800033569336,724907.4240264792,5520153.897506547
29.466999053955078,730903.9263978275,5520407.2620723
29.393999099731445,736900.3471973736,5520667.304778434
29.33300018310547,742896.6842621897,5520934.02645456
29.284000396728516,748892.9354259387,5521207.4279515045
29.461999893188477,629175.2240078927,5507743.461022271
29.7549991607666,635183.0326259675,5507890.141733652
29.788999557495117,641190.7946284742,5508043.4934458425
29.804000854492187,647198.507928103,5508203.516651527
29.80299949645996,653206.1704355171,5508370.211864788
29.78499984741211,659213.7800592682,5508543.579621117
29.760000228881836,665221.3347057127,5508723.620477396
29.732999801635742,671228.8322789267,5508910.335011909
29.711000442504883,677236.2706806113,5509103.723824328
29.694000244140625,683243.6478100151,5509303.787535716
29.67799949645996,689250.9615638438,5509510.526788531
29.659000396728516,695258.2098361733,5509723.942246605
29.62299919128418,701265.390518365,5509944.034595157
29.55900001525879,707272.5014989781,5510170.804540787
29.475000381469727,713279.5406636801,5510404.2528114645
29.38800048828125,719286.5058951679,5510644.380156538
29.305999755859375,725293.3950730743,5510891.187346719
29.229000091552734,731300.2060738807,5511144.675174087
29.16200065612793,737306.9367708354,5511404.844452083
29.108999252319336,743313.5850338663,5511671.696015504
29.06800079345703,749320.1487294871,5511945.230720504
29.090999603271484,623377.9946801745,5498339.269469476
29.40999984741211,629396.1271444827,5498479.346117952
29.475000381469727,635414.2157904012,5498626.096481961
29.517000198364258,641432.2585656353,5498779.521035706
29.53700065612793,647450.2534159549,5498939.620274924
29.538000106811523,653468.1982850996,5499106.39471689
29.523000717163086,659486.0911146932,5499279.844900409
29.493999481201172,665503.929844161,5499459.971385824
29.46299934387207,671521.7124106439,5499646.774754999
29.434999465942383,677539.436748904,5499840.255611333
29.415000915527344,683557.1007912463,5500040.414579741
29.39699935913086,689574.7024674285,5500247.252306663
29.375,695592.2397045748,5500460.76946006
29.33799934387207,701609.7104270892,5500680.9667294
29.273000717163086,707627.1125565693,5500907.844825672
29.190000534057617,713644.4440117157,5501141.404481368
29.108999252319336,719661.702708254,5501381.64645049
29.034000396728516,725678.8865588391,5501628.571508539
28.964000701904297,731695.9934729704,5501882.180452514
28.905000686645508,737713.0213569079,5502142.474100917
28.86199951171875,743729.9681135855,5502409.453293731
28.829999923706055,749746.8316425174,5502683.118892437
29.003999710083008,623588.3554029102,5489075.210304208
29.10099983215332,629616.7543713793,5489215.352233356
29.172000885009766,635645.1102364273,5489362.171007573
29.218000411987305,641673.42097899,5489515.667103974
29.239999771118164,647701.6845780647,5489675.841021354
29.240999221801758,653729.8990106152,5489842.693280175
29.222000122070313,659758.0622514857,5490016.224422565
29.190000534057617,665786.1722733183,5490196.435012315
29.152000427246094,671814.2270464671,5490383.325634883
29.114999771118164,677842.2245389028,5490576.896897383
29.090999603271484,683870.1627161357,5490777.149428586
29.070999145507812,689898.0395411241,5490984.083878921
29.047000885009766,695925.8529741883,5491197.7009204645
29.010000228881836,701953.6009729239,5491418.001246945
28.94499969482422,707981.2814921155,5491644.985573732
28.868000030517578,714008.8924836456,5491878.654637845
28.795000076293945,720036.4318964168,5492119.009197937
28.729000091552734,726063.8976762563,5492366.050034299
28.67099952697754,732091.2877658295,5492619.777948854
28.62299919128418,738118.6001045574,5492880.193765156
28.590999603271484,744145.8326285299,5493147.298328384
28.57200050354004,750172.9832704101,5493421.0925053395
28.673999786376953,623798.4525884811,5479811.273398949
28.774999618530273,629837.1052277304,5479951.479422285
28.849000930786133,635875.7154816848,5480098.365363716
28.895000457763672,641914.2813646585,5480251.931703284
28.915000915527344,647952.8008890233,5480412.178942836
28.91200065612793,653991.2720651147,5480579.107606019
28.88800048828125,660029.6929011449,5480752.718238281
28.847000122070313,666068.0614031204,5480933.0114068715
28.799999237060547,672106.3755747561,5481119.987700831
28.75200080871582,678144.6334173796,5481313.647730996
28.719999313354492,684182.8329298538,5481513.992129991
28.698999404907227,690220.9721084858,5481721.021552229
28.674999237060547,696259.0489469398,5481934.73667391
28.63800048828125,702297.0614361514,5482155.138193015
28.57699966430664,708335.0075642404,5482382.226829304
28.507999420166016,714372.8853164198,5482616.003324311
28.445999145507813,720410.6926749172,5482856.468441348
28.392000198364258,726448.4276188805,5483103.622965495
28.347999572753906,732486.0881242901,5483357.467703596
28.31399917602539,738523.672163877,5483618.00348426
28.29599952697754,744561.1777070353,5483885.231157858
28.29199981689453,750598.6027197264,5484159.151596514
28.21500015258789,617959.3526292266,5470413.872350073
28.334999084472656,624008.2857981314,5470547.458807005
28.434999465942383,630057.1792533096,5470687.727737508
28.507999420166016,636106.0310444675,5470834.679602611
28.552000045776367,642154.839219444,5470988.314885272
28.566999435424805,648203.6018241332,5471148.634090393
28.55500030517578,654252.3169023886,5471315.637744809
28.523000717163086,660300.9824959378,5471489.3263972895
28.4689998626709,666349.5966442995,5471669.700618535
28.408000946044922,672398.1573846956,5471856.761001175
28.347999572753906,678446.6627519585,5472050.508159761
28.304000854492188,684495.1107784512,5472250.942730775
28.27899932861328,690543.4994939768,5472458.065372617
28.256000518798828,696591.8269256916,5472671.876765605
28.222000122070312,702640.0910980182,5472892.377611972
28.166000366210938,708688.2900325599,5473119.568635868
28.110000610351563,714736.4217480074,5473353.450583348
28.059999465942383,720784.4842600622,5473594.024222376
28.020000457763672,726832.4755813404,5473841.290342819
27.993000030517578,732880.393721286,5474095.249756446
27.97800064086914,738928.2366860879,5474355.903296922
27.976999282836914,744976.0024785926,5474623.251819803
27.989999771118164,751023.6890982091,5474897.296202541
27.788999557495117,612099.4966499521,5461023.161130842
27.891000747680664,618158.6941759011,5461150.121361239
27.9950008392334,624217.8545937032,5461283.766580636
28.086999893188477,630276.9759885173,5461424.09723077
28.15399932861328,636336.0564437241,5461571.11377545
28.19099998474121,642395.094040834,5461724.81670056
28.19700050354004,648454.0868594091,5461885.206514054
28.173999786376953,654513.0329769687,5462052.283745954
28.128000259399414,660571.9304689018,5462226.0489483485
28.059999465942383,666630.7774083852,5462406.50269539
27.979000091552734,672689.5718662963,5462593.645583295
27.902999877929688,678748.3119111181,5462787.478230336
27.844999313354492,684806.9956088611,5462988.001276846
27.812000274658203,690865.6210229711,5463195.215385211
27.790000915527344,696924.1862142438,5463409.121239868
27.76099967956543,702982.6892407367,5463629.719547305
27.714000701904297,709041.1281576827,5463857.011036056
27.67300033569336,715099.5010173988,5464090.996456698
27.638999938964844,721157.8058692073,5464331.676581848
27.614999771118164,727216.0407593404,5464579.052206161
27.60700035095215,733274.2037308532,5464833.124146327
27.606000900268555,739332.2928235405,5465093.893241066
27.631999969482422,745390.3060738497,5465361.360351125
27.665000915527344,751448.2415147849,5465635.526359276
27.511999130249023,612288.3725573685,5451759.478957214
27.582000732421875,618357.7837716275,5451886.493920675
27.660999298095703,624427.1585376379,5452020.196771065
27.735000610351562,630496.4949743819,5452160.587952778
27.790000915527344,636565.7911990603,5452307.66793241
27.81800079345703,642635.0453270008,5452461.437198766
27.812999725341797,648704.2554715802,5452621.89626285
27.773000717163086,654773.4197441286,5452789.045657872
27.70800018310547,660842.5362538437,5452962.88593924
27.621999740600586,666911.6031077065,5453143.41768456
27.518999099731445,672980.6184103959,5453330.64149363
27.420000076293945,679049.5802641921,5453524.557988444
27.3439998626709,685118.4867688995,5453725.1678131865
27.301000595092773,691187.3360217536,5453932.471634231
27.277000427246094,697256.126117336,5454146.470140129
27.25200080871582,703324.8551474856,5454367.164041625
27.22100067138672,709393.5212012124,5454594.554071638
27.19700050354004,715462.1223646062,5454828.640985263
27.180999755859375,721530.6567207575,5455069.425559772
27.177000045776367,727599.1223496615,5455316.9085946055
27.180999755859375,733667.5173281322,5455571.0909113735
27.20400047302246,739735.8397297172,5455831.9733538525
27.253999710083008,612477.0090231437,5442495.921457864
27.291000366210938,618556.6210008211,5442622.990079038
27.34000015258789,624636.1971929765,5442756.749428474
27.38800048828125,630715.7357525603,5442897.199953217
27.42300033569336,636795.2348307389,5443044.342122651
27.43400001525879,642874.692576803,5443198.176428497
27.415000915527344,648954.1071380894,5443358.703384817
27.360000610351563,655033.4766598856,5443525.923528003
27.24799919128418,661112.7992853425,5443699.83741678
27.13599967956543,667192.0731553921,5443880.445632207
27.016000747680664,673271.2964086602,5444067.748777671
26.9060001373291,679350.4671813706,5444261.747478879
26.825000762939453,685429.5836072671,5444462.442383867
26.7810001373291,691508.643817522,5444669.834162994
27.006999969482422,612665.4056536019,5433232.488682841
27.01300048828125,618755.2054484696,5433359.609885939
27.0310001373291,624844.9701233605,5433493.424602007
27.051000595092773,630934.6978653384,5433633.933280741
27.059999465942383,637024.3868596805,5433781.136394312
27.049999237060547,643114.0352897856,5433935.034437359
27.01300048828125,649203.6413370958,5434095.627926995
27.222000122070313,655293.2031810002,5434262.917402798
27.195999145507813,661382.7189987496,5434436.903426811
