BO_sstmean,utm_x,utm_y
4.4039998054504395,681038.5825539478,5574150.412560299
3.811000108718872,686973.5250134732,5574356.41354583
4.6020002365112305,716647.1008429421,5575486.213057105
4.480000019073486,722581.5723251966,5575732.1367503945
4.283999919891357,728515.9571023688,5575984.716760832
4.341000080108643,734450.2528208367,5576243.9538664725
4.578000068664551,740384.4571237017,5576509.848865796
4.679999828338623,746318.567650695,5576782.402577698
4.578999996185303,669463.9104303196,5564494.027547767
4.394999980926514,675409.3659946345,5564686.829747978
4.831999778747559,681354.7545206036,5564886.286384136
4.458000183105469,687300.0737097593,5565092.398074778
4.749000072479248,693245.3212610343,5565305.165459017
4.6519999504089355,699190.4948706755,5565524.589196557
4.4720001220703125,705135.5922321592,5565750.669967673
4.7270002365112305,711080.611036101,5565983.408473213
4.763000011444092,717025.5489701799,5566222.805434604
4.810999870300293,722970.403719043,5566468.86159383
4.728000164031982,728915.1729642221,5566721.577713444
4.72599983215332,734859.8543840509,5566980.954576555
4.7870001792907715,740804.4456535799,5567246.992986827
4.769999980926514,746748.9444444824,5567519.693768477
4.910999774932861,663803.0890819833,5555043.554889209
4.875,669758.9706469192,5555229.801557697
4.7129998207092285,675714.7883872847,5555422.7056116965
4.749000072479248,681670.5400392857,5555622.267653
4.742000102996826,687626.2233366072,5555828.488304129
4.790999889373779,693581.8360103298,5556041.368208319
4.836999893188477,699537.3757888426,5556260.908029521
4.872000217437744,705492.8403977592,5556487.108452398
4.875999927520752,711448.2275598272,5556719.970182321
4.861000061035156,717403.5349948511,5556959.493945362
4.875999927520752,723358.7604195985,5557205.680488296
4.8979997634887695,729313.9015477151,5557458.530578593
4.857999801635742,735268.9560896421,5557718.045004417
4.849999904632568,741223.9217525317,5557984.224574619
4.833000183105469,747178.7962401521,5558257.070118737
4.311999797821045,646188.3932523082,5545260.272313031
4.526000022888184,652154.7987613501,5545426.636506358
4.938000202178955,658121.1480480961,5545599.659884598
4.9019999504089355,664087.4388881171,5545779.342990822
4.942999839782715,670053.6690547202,5545965.686388964
4.934000015258789,676019.8363188542,5546158.690663817
4.892000198364258,681985.9384490335,5546358.356421031
4.901000022888184,687951.9732112471,5546564.684287112
4.916999816894531,693917.9383688741,5546777.674909417
4.927000045776367,699883.8316825978,5546997.328956147
4.920000076293945,705849.6509103195,5547223.647116353
4.922999858856201,711815.3938070704,5547456.6300999215
4.900000095367432,717781.0581249321,5547696.278637582
4.910999774932861,723746.6416129437,5547942.593480895
4.915999889373779,729712.1420170168,5548195.575402252
4.941999912261963,735677.5570798521,5548455.22519487
4.921999931335449,741642.884540855,5548721.54367279
4.885000228881836,747608.1221360405,5548994.531670869
4.860000133514404,646441.3907748393,5535995.907984398
5.059999942779541,652418.1296229415,5536162.357047113
5.050000190734863,658394.8130777114,5536335.468718853
5.0279998779296875,664371.4389471922,5536515.243546141
5.026000022888184,670348.0050371584,5536701.682096498
5.014999866485596,676324.5091510226,5536894.784958437
4.985000133514404,682300.9490897583,5537094.5527414605
4.978000164031982,688277.3226518088,5537300.9860760635
4.9720001220703125,694253.6276330024,5537514.085613717
4.954999923706055,700229.8618264666,5537733.852026882
4.934999942779541,706206.023022543,5537960.28600899
4.939000129699707,712182.1090086956,5538193.388274454
4.947999954223633,718158.1175694347,5538433.159558653
4.943999767303467,724134.0464862223,5538679.600617936
4.935999870300293,730109.8935373867,5538932.712229615
4.941999912261963,736085.6564980395,5539192.495191963
4.934999942779541,742061.3331399907,5539458.950324209
4.934000015258789,748036.9212316535,5539732.078466536
4.290999889373779,634719.8020745895,5526418.591350919
4.824999809265137,640706.9642016623,5526571.793485737
5.0279998779296875,646694.0760803611,5526731.66056077
5.052000045776367,652681.1355556432,5526898.1930837305
5.041999816894531,658668.1404703603,5527071.391583465
5.066999912261963,664655.0886651773,5527251.256609949
5.056000232696533,670641.9779784873,5527437.788734292
5.0370001792907715,676628.8062463156,5527630.988548724
5.006999969482422,682615.5713022448,5527830.856666605
4.98799991607666,688602.2709773227,5528037.393722411
4.959000110626221,694588.9030999778,5528250.60037174
4.9670000076293945,700575.4654959317,5528470.477291301
4.960000038146973,706561.9559881156,5528697.025178917
4.9629998207092285,712548.3723965783,5528930.244753517
4.9670000076293945,718534.7125384088,5529170.13675514
4.952000141143799,724520.9742276428,5529416.701944918
4.955999851226807,730507.1552751757,5529669.941105089
4.922999858856201,736493.2534886812,5529929.855038978
4.949999809265137,742479.2666725247,5530196.444571005
4.918000221252441,748465.1926276694,5530469.710546677
4.458000183105469,628954.0454230866,5517007.696891487
4.864999771118164,634951.561226141,5517154.306708395
4.993000030517578,640949.0296720688,5517307.584280738
5.0980000495910645,646946.4486406285,5517467.530098145
5.061999797821045,652943.8160095563,5517634.1446715165
5.056000232696533,658941.1296544791,5517807.428533017
5.065000057220459,664938.3874488334,5517987.382236078
5.017000198364258,670935.587263779,5518174.006355395
5.006999969482422,676932.726968105,5518367.301486919
4.984000205993652,682929.804428152,5518567.268247863
4.956999778747559,688926.8175077223,5518773.907276691
4.935999870300293,694923.7640679933,5518987.21923312
4.961999893188477,700920.6419674319,5519207.2047981145
4.951000213623047,706917.4490617083,5519433.864673883
4.933000087738037,712914.183203606,5519667.19958388
4.947999954223633,718910.8422429434,5519907.210272793
4.955999851226807,724907.4240264792,5520153.897506547
4.959000110626221,730903.9263978275,5520407.2620723
4.978000164031982,736900.3471973736,5520667.304778434
4.933000087738037,742896.6842621897,5520934.02645456
4.964000225067139,748892.9354259387,5521207.4279515045
4.90500020980835,629175.2240078927,5507743.461022271
5.052000045776367,635183.0326259675,5507890.141733652
5.093999862670898,641190.7946284742,5508043.4934458425
5.0970001220703125,647198.507928103,5508203.516651527
5.0960001945495605,653206.1704355171,5508370.211864788
5.0920000076293945,659213.7800592682,5508543.579621117
5.0269999504089355,665221.3347057127,5508723.620477396
4.995999813079834,671228.8322789267,5508910.335011909
4.968999862670898,677236.2706806113,5509103.723824328
4.947000026702881,683243.6478100151,5509303.787535716
4.952000141143799,689250.9615638438,5509510.526788531
4.949999809265137,695258.2098361733,5509723.942246605
4.978000164031982,701265.390518365,5509944.034595157
4.9679999351501465,707272.5014989781,5510170.804540787
4.952000141143799,713279.5406636801,5510404.2528114645
4.920000076293945,719286.5058951679,5510644.380156538
4.934000015258789,725293.3950730743,5510891.187346719
4.947999954223633,731300.2060738807,5511144.675174087
4.953000068664551,737306.9367708354,5511404.844452083
4.961999893188477,743313.5850338663,5511671.696015504
5.00600004196167,749320.1487294871,5511945.230720504
4.888000011444092,623377.9946801745,5498339.269469476
4.8429999351501465,629396.1271444827,5498479.346117952
5.061999797821045,635414.2157904012,5498626.096481961
5.079999923706055,641432.2585656353,5498779.521035706
5.070000171661377,647450.2534159549,5498939.620274924
5.061999797821045,653468.1982850996,5499106.39471689
5.070000171661377,659486.0911146932,5499279.844900409
5.050000190734863,665503.929844161,5499459.971385824
5.01800012588501,671521.7124106439,5499646.774754999
4.979000091552734,677539.436748904,5499840.255611333
4.952000141143799,683557.1007912463,5500040.414579741
4.965000152587891,689574.7024674285,5500247.252306663
4.991000175476074,695592.2397045748,5500460.76946006
4.982999801635742,701609.7104270892,5500680.9667294
4.995999813079834,707627.1125565693,5500907.844825672
5,713644.4440117157,5501141.404481368
4.973999977111816,719661.702708254,5501381.64645049
4.932000160217285,725678.8865588391,5501628.571508539
4.945000171661377,731695.9934729704,5501882.180452514
4.966000080108643,737713.0213569079,5502142.474100917
4.946000099182129,743729.9681135855,5502409.453293731
4.995999813079834,749746.8316425174,5502683.118892437
4.8979997634887695,623588.3554029102,5489075.210304208
5.010000228881836,629616.7543713793,5489215.352233356
5.040999889373779,635645.1102364273,5489362.171007573
5.002999782562256,641673.42097899,5489515.667103974
5.020999908447266,647701.6845780647,5489675.841021354
4.998000144958496,653729.8990106152,5489842.693280175
5.002999782562256,659758.0622514857,5490016.224422565
5.014999866485596,665786.1722733183,5490196.435012315
5.008999824523926,671814.2270464671,5490383.325634883
4.960999965667725,677842.2245389028,5490576.896897383
4.931000232696533,683870.1627161357,5490777.149428586
4.940000057220459,689898.0395411241,5490984.083878921
5.001999855041504,695925.8529741883,5491197.7009204645
4.960999965667725,701953.6009729239,5491418.001246945
4.958000183105469,707981.2814921155,5491644.985573732
4.960000038146973,714008.8924836456,5491878.654637845
4.943999767303467,720036.4318964168,5492119.009197937
4.927999973297119,726063.8976762563,5492366.050034299
4.986999988555908,732091.2877658295,5492619.777948854
4.968999862670898,738118.6001045574,5492880.193765156
4.954999923706055,744145.8326285299,5493147.298328384
4.923999786376953,750172.9832704101,5493421.0925053395
4.623000144958496,623798.4525884811,5479811.273398949
4.9029998779296875,629837.1052277304,5479951.479422285
5.03000020980835,635875.7154816848,5480098.365363716
5.00600004196167,641914.2813646585,5480251.931703284
4.991000175476074,647952.8008890233,5480412.178942836
5.007999897003174,653991.2720651147,5480579.107606019
5.021999835968018,660029.6929011449,5480752.718238281
5.0279998779296875,666068.0614031204,5480933.0114068715
4.999000072479248,672106.3755747561,5481119.987700831
4.966000080108643,678144.6334173796,5481313.647730996
4.945000171661377,684182.8329298538,5481513.992129991
4.9710001945495605,690220.9721084858,5481721.021552229
4.992000102996826,696259.0489469398,5481934.73667391
4.97599983215332,702297.0614361514,5482155.138193015
4.973999977111816,708335.0075642404,5482382.226829304
4.98199987411499,714372.8853164198,5482616.003324311
4.989999771118164,720410.6926749172,5482856.468441348
4.9710001945495605,726448.4276188805,5483103.622965495
4.958000183105469,732486.0881242901,5483357.467703596
4.956999778747559,738523.672163877,5483618.00348426
4.956999778747559,744561.1777070353,5483885.231157858
4.941999912261963,750598.6027197264,5484159.151596514
4.117000102996826,617959.3526292266,5470413.872350073
4.8470001220703125,624008.2857981314,5470547.458807005
4.919000148773193,630057.1792533096,5470687.727737508
4.9039998054504395,636106.0310444675,5470834.679602611
4.947999954223633,642154.839219444,5470988.314885272
5.007999897003174,648203.6018241332,5471148.634090393
4.980999946594238,654252.3169023886,5471315.637744809
5.007999897003174,660300.9824959378,5471489.3263972895
5.013999938964844,666349.5966442995,5471669.700618535
5.020999908447266,672398.1573846956,5471856.761001175
5.011000156402588,678446.6627519585,5472050.508159761
4.995999813079834,684495.1107784512,5472250.942730775
5.034999847412109,690543.4994939768,5472458.065372617
5.041999816894531,696591.8269256916,5472671.876765605
5.0370001792907715,702640.0910980182,5472892.377611972
5.021999835968018,708688.2900325599,5473119.568635868
5.035999774932861,714736.4217480074,5473353.450583348
5.02400016784668,720784.4842600622,5473594.024222376
5.010000228881836,726832.4755813404,5473841.290342819
4.980000019073486,732880.393721286,5474095.249756446
4.953999996185303,738928.2366860879,5474355.903296922
4.929999828338623,744976.0024785926,5474623.251819803
4.914000034332275,751023.6890982091,5474897.296202541
4.822000026702881,612099.4966499521,5461023.161130842
4.826000213623047,618158.6941759011,5461150.121361239
4.908999919891357,624217.8545937032,5461283.766580636
4.935999870300293,630276.9759885173,5461424.09723077
4.948999881744385,636336.0564437241,5461571.11377545
4.96999979019165,642395.094040834,5461724.81670056
4.949999809265137,648454.0868594091,5461885.206514054
4.960999965667725,654513.0329769687,5462052.283745954
4.994999885559082,660571.9304689018,5462226.0489483485
5.020999908447266,666630.7774083852,5462406.50269539
4.998000144958496,672689.5718662963,5462593.645583295
5.004000186920166,678748.3119111181,5462787.478230336
5.041999816894531,684806.9956088611,5462988.001276846
5.026000022888184,690865.6210229711,5463195.215385211
5.061999797821045,696924.1862142438,5463409.121239868
5.00600004196167,702982.6892407367,5463629.719547305
5.013000011444092,709041.1281576827,5463857.011036056
4.973999977111816,715099.5010173988,5464090.996456698
4.948999881744385,721157.8058692073,5464331.676581848
4.926000118255615,727216.0407593404,5464579.052206161
4.872000217437744,733274.2037308532,5464833.124146327
4.889999866485596,739332.2928235405,5465093.893241066
4.843999862670898,745390.3060738497,5465361.360351125
4.866000175476074,751448.2415147849,5465635.526359276
4.953000068664551,612288.3725573685,5451759.478957214
4.980999946594238,618357.7837716275,5451886.493920675
5.001999855041504,624427.1585376379,5452020.196771065
4.988999843597412,630496.4949743819,5452160.587952778
5.00600004196167,636565.7911990603,5452307.66793241
5.00600004196167,642635.0453270008,5452461.437198766
4.98799991607666,648704.2554715802,5452621.89626285
4.986000061035156,654773.4197441286,5452789.045657872
5.056000232696533,660842.5362538437,5452962.88593924
5.045000076293945,666911.6031077065,5453143.41768456
5.046000003814697,672980.6184103959,5453330.64149363
5.052000045776367,679049.5802641921,5453524.557988444
5.0370001792907715,685118.4867688995,5453725.1678131865
4.999000072479248,691187.3360217536,5453932.471634231
4.808000087738037,697256.126117336,5454146.470140129
4.889999866485596,703324.8551474856,5454367.164041625
4.919000148773193,709393.5212012124,5454594.554071638
4.892000198364258,715462.1223646062,5454828.640985263
4.875999927520752,721530.6567207575,5455069.425559772
4.855999946594238,727599.1223496615,5455316.9085946055
4.8520002365112305,733667.5173281322,5455571.0909113735
4.485000133514404,739735.8397297172,5455831.9733538525
5,612477.0090231437,5442495.921457864
4.993000030517578,618556.6210008211,5442622.990079038
4.989999771118164,624636.1971929765,5442756.749428474
4.98199987411499,630715.7357525603,5442897.199953217
4.949999809265137,636795.2348307389,5443044.342122651
5.008999824523926,642874.692576803,5443198.176428497
5.01200008392334,648954.1071380894,5443358.703384817
5.033999919891357,655033.4766598856,5443525.923528003
5.0980000495910645,661112.7992853425,5443699.83741678
5.053999900817871,667192.0731553921,5443880.445632207
4.870999813079834,673271.2964086602,5444067.748777671
4.954999923706055,679350.4671813706,5444261.747478879
4.947999954223633,685429.5836072671,5444462.442383867
4.7129998207092285,691508.643817522,5444669.834162994
5.067999839782715,612665.4056536019,5433232.488682841
5.03000020980835,618755.2054484696,5433359.609885939
5.057000160217285,624844.9701233605,5433493.424602007
5.01800012588501,630934.6978653384,5433633.933280741
5.00600004196167,637024.3868596805,5433781.136394312
5.065000057220459,643114.0352897856,5433935.034437359
5.080999851226807,649203.6413370958,5434095.627926995
4.991000175476074,655293.2031810002,5434262.917402798
4.992000102996826,661382.7189987496,5434436.903426811
